"Patient","NRS"
"V224",0.376623376623377
"V224",0.716450216450216
"V224",0.298701298701299
"V224",0.508658008658009
"V224",0.272727272727273
"V224",0.448051948051948
"V224",0.437229437229437
"V224",0.227272727272727
"V224",0.0995670995670996
"V224",0.463203463203463
"V224",0.783549783549784
"V224",0.277056277056277
"V224",0.248917748917749
"V224",0.757575757575758
"V224",0.103896103896104
"V224",0.519480519480519
"V224",0.333333333333333
"V224",0.764069264069264
"V224",0.0606060606060606
"V224",0.714285714285714
"V224",0.158008658008658
"V224",0.272727272727273
"V224",0.402597402597403
"V224",0.147186147186147
"V224",0.246753246753247
"V224",0.718614718614719
"V224",0.246753246753247
"V224",0.17965367965368
"V224",0.794372294372294
"V224",0.318181818181818
"V224",0.29004329004329
"V224",0.238095238095238
"V224",0.138528138528139
"V224",0.337662337662338
"V224",0.489177489177489
"V224",0.742424242424242
"V224",0.841991341991342
"V224",0.45021645021645
"V224",0.461038961038961
"V224",0.287878787878788
"V224",0.755411255411255
"V224",0.755411255411255
"V224",0.383116883116883
"V224",0.380952380952381
"V224",0.387445887445887
"V224",0.222943722943723
"V224",0.352813852813853
"V224",0.493506493506494
"V224",0.216450216450216
"V224",0.443722943722944
"V224",0.787878787878788
"V224",0.29004329004329
"V224",0.183982683982684
"V224",0.322510822510823
"V224",0.705627705627706
"V224",0.376623376623377
"V224",0.5
"V224",0.649350649350649
"V224",0.242424242424242
"V224",0.770562770562771
"V224",0.0497835497835498
"V224",0.331168831168831
"V224",0.404761904761905
"V224",0.119047619047619
"V224",0.233766233766234
"V224",0.383116883116883
"V224",0.83982683982684
"V224",0.495670995670996
"V224",0.413419913419913
"V224",0.335497835497836
"V224",0.74025974025974
"V224",0.0974025974025974
"V224",0.175324675324675
"V224",0.0995670995670996
"V224",0.707792207792208
"V224",0.46969696969697
"V224",0.164502164502165
"V224",0.753246753246753
"V224",0.722943722943723
"V224",0.5
"V224",0.354978354978355
"V224",0.714285714285714
"V224",0.701298701298701
"V224",0.365800865800866
"V224",0.714285714285714
"V224",0.378787878787879
"V224",0.417748917748918
"V224",0.458874458874459
"V224",0.231601731601732
"V224",0.404761904761905
"V224",0.411255411255411
"V224",0.142857142857143
"V224",0.816017316017316
"V224",0.415584415584416
"V224",0.132034632034632
"V224",0.718614718614719
"V224",0.768398268398268
"V224",0.826839826839827
"V224",0.716450216450216
"V224",0.725108225108225
"V224",0.560606060606061
"V224",0.233766233766234
"V224",0.0930735930735931
"V224",0.564935064935065
"V224",0.367965367965368
"V224",0.253246753246753
"V224",0.175324675324675
"V224",0.283549783549784
"V224",0.337662337662338
"V224",0.29004329004329
"V224",0.257575757575758
"V224",0.525974025974026
"V224",0.4004329004329
"V224",0.333333333333333
"V224",0.532467532467532
"V224",0.79004329004329
"V224",0.506493506493506
"V224",0.558441558441558
"V224",0.443722943722944
"V224",0.452380952380952
"V224",0.439393939393939
"V224",0.770562770562771
"V224",0.783549783549784
"V224",0.294372294372294
"V224",0.536796536796537
"V224",0.861471861471861
"V224",0.885281385281385
"V224",0.645021645021645
"V224",0.597402597402597
"V224",0.274891774891775
"V224",0.424242424242424
"V224",0.718614718614719
"V224",0.930735930735931
"V224",0.783549783549784
"V224",0.735930735930736
"V224",0.755411255411255
"V224",0.396103896103896
"V224",0.41991341991342
"V224",0.173160173160173
"V224",0.346320346320346
"V224",0.318181818181818
"V224",0.300865800865801
"V224",0.38961038961039
"V224",0.374458874458874
"V224",0.268398268398268
"V224",0.683982683982684
"V224",0.428571428571429
"V224",0.796536796536797
"V224",0.772727272727273
"V224",0.19047619047619
"V224",0.216450216450216
"V224",0.251082251082251
"V224",0.253246753246753
"V224",0.218614718614719
"V224",0.255411255411255
"V224",0.902597402597403
"V224",0.352813852813853
"V224",0.277056277056277
"V224",0.203463203463203
"V224",0.718614718614719
"V224",0.203463203463203
"V224",0.424242424242424
"V224",0.357142857142857
"V224",0.337662337662338
"V224",0.292207792207792
"V224",0.101731601731602
"V224",0.792207792207792
"V224",0.0887445887445888
"V224",0.742424242424242
"V224",0.305194805194805
"V224",0.140692640692641
"V224",0.298701298701299
"V224",0.307359307359307
"V224",0.127705627705628
"V224",0.212121212121212
"V224",0.707792207792208
"V224",0.720779220779221
"V224",0.772727272727273
"V224",0.242424242424242
"V224",0.835497835497836
"V224",0.725108225108225
"V224",0.5
"V224",0.716450216450216
"V224",0.586580086580087
"V224",0.688311688311688
"V224",0.727272727272727
"V224",0.632034632034632
"V224",0.577922077922078
"V224",0.718614718614719
"V224",0.192640692640693
"V224",0.363636363636364
"V224",0.764069264069264
"V224",0.212121212121212
"V224",0.214285714285714
"V224",0.424242424242424
"V224",0.623376623376623
"V224",0.525974025974026
"V224",0.859307359307359
"V224",0.348484848484849
"V224",0.703463203463203
"V224",0.688311688311688
"V224",0.248917748917749
"V224",0.811688311688312
"V224",0.636363636363636
"V224",0.318181818181818
"V224",0.722943722943723
"V224",0.406926406926407
"V224",0.268398268398268
"V224",0.445887445887446
"V224",0.406926406926407
"V224",0.683982683982684
"V224",0.222943722943723
"V224",0.248917748917749
"V224",0.359307359307359
"V224",0.69047619047619
"V224",0.380952380952381
"V224",0.363636363636364
"V224",0.848484848484849
"V224",0.212121212121212
"V224",0.402597402597403
"V224",0.649350649350649
"V224",0.649350649350649
"V224",0.528138528138528
"V224",0.456709956709957
"V224",0.744588744588745
"V224",0.246753246753247
"V224",0.361471861471861
"V224",0.417748917748918
"V224",0.313852813852814
"V224",0.764069264069264
"V224",0.53030303030303
"V224",0.779220779220779
"V224",0.83982683982684
"V224",0.12987012987013
"V224",0.645021645021645
"V224",0.235930735930736
"V224",0.474025974025974
"V224",0.305194805194805
"V224",0.409090909090909
"V224",0.212121212121212
"V224",0.800865800865801
"V224",0.268398268398268
"V224",0.837662337662338
"V224",0.151515151515152
"V224",0.805194805194805
"V224",0.525974025974026
"V224",0.387445887445887
"V224",0.359307359307359
"V224",0.686147186147186
"V224",0.283549783549784
"V224",0.761904761904762
"V224",0.380952380952381
"V224",0.261904761904762
"V224",0.365800865800866
"V224",0.153679653679654
"V224",0.692640692640693
"V224",0.346320346320346
"V224",0.766233766233766
"V224",0.718614718614719
"V224",0.735930735930736
"V224",0.748917748917749
"V224",0.361471861471861
"V224",0.168831168831169
"V224",0.383116883116883
"V224",0.119047619047619
"V224",0.121212121212121
"V224",0.238095238095238
"V224",0.337662337662338
"V224",0.311688311688312
"V224",0.435064935064935
"V224",0.666666666666667
"V224",0.69047619047619
"V224",0.354978354978355
"V224",0.196969696969697
"V224",0.0800865800865801
"V224",0.465367965367965
"V224",0.694805194805195
"V224",0.16017316017316
"V224",0.686147186147186
"V224",0.235930735930736
"V224",0.798701298701299
"V224",0.714285714285714
"V224",0.705627705627706
"V224",0.387445887445887
"V224",0.831168831168831
"V224",0.398268398268398
"V224",0.781385281385281
"V224",0.456709956709957
"V224",0.216450216450216
"V224",0.82034632034632
"V224",0.305194805194805
"V224",0.173160173160173
"V224",0.361471861471861
"V224",0.303030303030303
"V224",0.471861471861472
"V224",0.5
"V224",0.318181818181818
"V224",0.322510822510823
"V224",0.681818181818182
"V224",0.125541125541126
"V224",0.316017316017316
"V224",0.705627705627706
"V224",0.807359307359307
"V224",0.0562770562770563
"V224",0.261904761904762
"V224",0.19047619047619
"V224",0.746753246753247
"V224",0.569264069264069
"V224",0.138528138528139
"V224",0.896103896103896
"V224",0.716450216450216
"V224",0.387445887445887
"V224",0.0995670995670996
"V224",0.33982683982684
"V224",0.751082251082251
"V224",0.192640692640693
"V224",0.326839826839827
"V224",0.149350649350649
"V224",0.181818181818182
"V224",0.764069264069264
"V224",0.138528138528139
"V224",0.101731601731602
"V224",0.270562770562771
"V224",0.318181818181818
"V224",0.214285714285714
"V224",0.142857142857143
"V224",0.30952380952381
"V224",0.75974025974026
"V224",0.350649350649351
"V224",0.582251082251082
"V224",0.326839826839827
"V224",0.742424242424242
"V224",0.229437229437229
"V224",0.705627705627706
"V224",0.787878787878788
"V224",0.231601731601732
"V224",0.17965367965368
"V224",0.0779220779220779
"V224",0.534632034632035
"V224",0.145021645021645
"V224",0.192640692640693
"V224",0.474025974025974
"V224",0.30952380952381
"V224",0.181818181818182
"V224",0.307359307359307
"V224",0.0757575757575758
"V224",0.25974025974026
"V224",0.123376623376623
"V224",0.119047619047619
"V224",0.229437229437229
"V224",0.647186147186147
"V224",0.305194805194805
"V224",0.337662337662338
"V224",0.24025974025974
"V224",0.787878787878788
"V224",0.0930735930735931
"V224",0.341991341991342
"V224",0.363636363636364
"V224",0.666666666666667
"V224",0.712121212121212
"V224",0.837662337662338
"V224",0.29004329004329
"V224",0.742424242424242
"V224",0.417748917748918
"V224",0.525974025974026
"V224",0.673160173160173
"V224",0.406926406926407
"V224",0.768398268398268
"V224",0.774891774891775
"V224",0.248917748917749
"V224",0.361471861471861
"V224",0.0497835497835498
"V224",0.798701298701299
"V224",0.666666666666667
"V224",0.348484848484849
"V224",0.0952380952380952
"V224",0.413419913419913
"V224",0.0865800865800866
"V224",0.9004329004329
"V224",0.777056277056277
"V224",0.46969696969697
"V224",0.305194805194805
"V224",0.32034632034632
"V224",0.480519480519481
"V224",0.16017316017316
"V224",0.125541125541126
"V224",0.220779220779221
"V224",0.303030303030303
"V224",0.162337662337662
"V224",0.318181818181818
"V224",0.80952380952381
"V224",0.222943722943723
"V224",0.235930735930736
"V224",0.722943722943723
"V224",0.720779220779221
"V224",0.0757575757575758
"V224",0.147186147186147
"V224",0.738095238095238
"V224",0.121212121212121
"V224",0.694805194805195
"V224",0.216450216450216
"V224",0.333333333333333
"V224",0.478354978354978
"V224",0.119047619047619
"V224",0.283549783549784
"V224",0.458874458874459
"V224",0.29004329004329
"V224",0.201298701298701
"V224",0.175324675324675
"V224",0.461038961038961
"V224",0.32034632034632
"V224",0.471861471861472
"V224",0.0822510822510823
"V224",0.467532467532468
"V224",0.662337662337662
"V224",0.800865800865801
"V224",0.313852813852814
"V224",0.170995670995671
"V224",0.194805194805195
"V224",0.376623376623377
"V224",0.528138528138528
"V224",0.155844155844156
"V224",0.493506493506494
"V224",0.329004329004329
"V224",0.0844155844155844
"V224",0.324675324675325
"V224",0.134199134199134
"V224",0.37012987012987
"V224",0.772727272727273
"V224",0.333333333333333
"V224",0.0584415584415584
"V224",0.681818181818182
"V224",0.538961038961039
"V224",0.121212121212121
"V224",0.766233766233766
"V224",0.714285714285714
"V224",0.534632034632035
"V224",0.216450216450216
"V224",0.372294372294372
"V224",0.722943722943723
"V224",0.127705627705628
"V224",0.19047619047619
"V224",0.316017316017316
"V224",0.272727272727273
"V224",0.616883116883117
"V224",0.829004329004329
"V224",0.725108225108225
"V224",0.142857142857143
"V224",0.753246753246753
"V224",0.322510822510823
"V224",0.781385281385281
"V224",0.467532467532468
"V224",0.497835497835498
"V224",0.787878787878788
"V224",0.251082251082251
"V224",0.692640692640693
"V224",0.287878787878788
"V224",0.363636363636364
"V224",0.242424242424242
"V224",0.132034632034632
"V224",0.74025974025974
"V224",0.703463203463203
"V224",0.372294372294372
"V224",0.0909090909090909
"V224",0.257575757575758
"V224",0.103896103896104
"V224",0.20995670995671
"V224",0.244588744588745
"V224",0.718614718614719
"V224",0.192640692640693
"V224",0.454545454545455
"V224",0.74025974025974
"V224",0.37012987012987
"V224",0.87012987012987
"V224",0.324675324675325
"V224",0.108225108225108
"V224",0.417748917748918
"V224",0.307359307359307
"V224",0.701298701298701
"V224",0.794372294372294
"V224",0.188311688311688
"V224",0.675324675324675
"V224",0.523809523809524
"V224",0.686147186147186
"V224",0.257575757575758
"V224",0.186147186147186
"V224",0.348484848484849
"V224",0.244588744588745
"V224",0.766233766233766
"V224",0.331168831168831
"V224",0.670995670995671
"V224",0.192640692640693
"V224",0.285714285714286
"V224",0.54978354978355
"V224",0.251082251082251
"V224",0.662337662337662
"V224",0.755411255411255
"V224",0.20995670995671
"V224",0.0303030303030303
"V224",0.493506493506494
"V224",0.0844155844155844
"V224",0.696969696969697
"V224",0.391774891774892
"V224",0.521645021645022
"V224",0.651515151515151
"V224",0.640692640692641
"V224",0.75974025974026
"V224",0.831168831168831
"V224",0.489177489177489
"V224",0.168831168831169
"V224",0.264069264069264
"V224",0.170995670995671
"V224",0.0822510822510823
"V224",0.426406926406926
"V224",0.222943722943723
"V224",0.4004329004329
"V224",0.335497835497836
"V224",0.811688311688312
"V224",0.432900432900433
"V224",0.480519480519481
"V224",0.158008658008658
"V224",0.227272727272727
"V224",0.261904761904762
"V224",0.17965367965368
"V224",0.396103896103896
"V224",0.112554112554113
"V224",0.666666666666667
"V224",0.694805194805195
"V224",0.235930735930736
"V224",0.738095238095238
"V224",0.848484848484849
"V224",0.766233766233766
"V224",0.24025974025974
"V224",0.24025974025974
"V224",0.194805194805195
"V224",0.413419913419913
"V224",0.354978354978355
"V224",0.170995670995671
"V224",0.20995670995671
"V224",0.140692640692641
"V224",0.294372294372294
"V224",0.16017316017316
"V224",0.337662337662338
"V224",0.25974025974026
"V224",0.757575757575758
"V224",0.218614718614719
"V224",0.658008658008658
"V224",0.244588744588745
"V224",0.38961038961039
"V224",0.127705627705628
"V224",0.852813852813853
"V224",0.70995670995671
"V224",0.720779220779221
"V224",0.534632034632035
"V224",0.151515151515152
"V224",0.38961038961039
"V224",0.647186147186147
"V224",0.298701298701299
"V224",0.380952380952381
"V224",0.0800865800865801
"V224",0.731601731601732
"V224",0.504329004329004
"V224",0.24025974025974
"V224",0.354978354978355
"V224",0.305194805194805
"V224",0.246753246753247
"V224",0.731601731601732
"V224",0.380952380952381
"V224",0.783549783549784
"V224",0.357142857142857
"V224",0.127705627705628
"V224",0.647186147186147
"V224",0.716450216450216
"V224",0.192640692640693
"V224",0.67965367965368
"V224",0.404761904761905
"V224",0.380952380952381
"V224",0.0411255411255411
"V224",0.393939393939394
"V224",0.649350649350649
"V224",0.662337662337662
"V224",0.201298701298701
"V224",0.396103896103896
"V224",0.32034632034632
"V224",0.426406926406926
"V224",0.175324675324675
"V224",0.46969696969697
"V224",0.465367965367965
"V224",0.751082251082251
"V224",0.733766233766234
"V224",0.471861471861472
"V224",0.502164502164502
"V224",0.415584415584416
"V224",0.346320346320346
"V224",0.173160173160173
"V224",0.296536796536797
"V224",0.435064935064935
"V224",0.0844155844155844
"V224",0.212121212121212
"V224",0.106060606060606
"V224",0.108225108225108
"V224",0.428571428571429
"V224",0.227272727272727
"V224",0.331168831168831
"V224",0.218614718614719
"V224",0.132034632034632
"V224",0.287878787878788
"V224",0.768398268398268
"V224",0.168831168831169
"V224",0.142857142857143
"V224",0.16017316017316
"V224",0.264069264069264
"V224",0.132034632034632
"V224",0.121212121212121
"V224",0.183982683982684
"V224",0.0454545454545455
"V224",0.79004329004329
"V224",0.428571428571429
"V224",0.0627705627705628
"V224",0.11038961038961
"V224",0.5995670995671
"V224",0.445887445887446
"V224",0.487012987012987
"V224",0.0497835497835498
"V224",0.145021645021645
"V224",0.227272727272727
"V224",0.751082251082251
"V224",0.748917748917749
"V224",0.0800865800865801
"V224",0.502164502164502
"V224",0.534632034632035
"V224",0.803030303030303
"V224",0.359307359307359
"V224",0.792207792207792
"V224",0.199134199134199
"V224",0.292207792207792
"V224",0.720779220779221
"V224",0.203463203463203
"V224",0.225108225108225
"V224",0.428571428571429
"V224",0.354978354978355
"V224",0.11038961038961
"V224",0.428571428571429
"V224",0.248917748917749
"V224",0.287878787878788
"V224",0.74025974025974
"V224",0.136363636363636
"V224",0.12987012987013
"V224",0.294372294372294
"V224",0.0627705627705628
"V224",0.207792207792208
"V224",0.266233766233766
"V224",0.274891774891775
"V224",0.714285714285714
"V224",0.768398268398268
"V224",0.738095238095238
"V224",0.114718614718615
"V224",0.826839826839827
"V224",0.352813852813853
"V224",0.512987012987013
"V224",0.653679653679654
"V224",0.619047619047619
"V224",0.0800865800865801
"V224",0.354978354978355
"V224",0.0974025974025974
"V224",0.101731601731602
"V224",0.577922077922078
"V224",0.231601731601732
"V224",0.731601731601732
"V224",0.227272727272727
"V224",0.681818181818182
"V224",0.766233766233766
"V224",0.0974025974025974
"V224",0.214285714285714
"V224",0.683982683982684
"V224",0.725108225108225
"V224",0.307359307359307
"V224",0.341991341991342
"V224",0.324675324675325
"V224",0.424242424242424
"V224",0.426406926406926
"V224",0.138528138528139
"V224",0.707792207792208
"V224",0.0627705627705628
"V224",0.266233766233766
"V224",0.283549783549784
"V224",0.119047619047619
"V224",0.177489177489178
"V224",0.80952380952381
"V224",0.149350649350649
"V224",0.205627705627706
"V224",0.0670995670995671
"V224",0.11038961038961
"V224",0.735930735930736
"V224",0.755411255411255
"V224",0.688311688311688
"V224",0.716450216450216
"V224",0.653679653679654
"V224",0.20995670995671
"V224",0.203463203463203
"V224",0.132034632034632
"V224",0.748917748917749
"V224",0.729437229437229
"V224",0.800865800865801
"V224",0.755411255411255
"V224",0.391774891774892
"V224",0.432900432900433
"V224",0.694805194805195
"V224",0.175324675324675
"V224",0.705627705627706
"V224",0.363636363636364
"V224",0.145021645021645
"V224",0.0627705627705628
"V224",0.361471861471861
"V224",0.411255411255411
"V224",0.805194805194805
"V224",0.748917748917749
"V224",0.831168831168831
"V224",0.768398268398268
"V224",0.38961038961039
"V224",0.350649350649351
"V224",0.287878787878788
"V224",0.181818181818182
"V224",0.346320346320346
"V224",0.655844155844156
"V224",0.361471861471861
"V224",0.720779220779221
"V224",0.188311688311688
"V224",0.712121212121212
"V224",0.686147186147186
"V224",0.735930735930736
"V224",0.335497835497836
"V224",0.305194805194805
"V224",0.525974025974026
"V224",0.766233766233766
"V224",0.79004329004329
"V224",0.37012987012987
"V224",0.0909090909090909
"V224",0.326839826839827
"V224",0.727272727272727
"V224",0.744588744588745
"V224",0.344155844155844
"V224",0.675324675324675
"V224",0.0995670995670996
"V224",0.108225108225108
"V224",0.220779220779221
"V224",0.192640692640693
"V224",0.277056277056277
"V224",0.192640692640693
"V224",0.212121212121212
"V224",0.411255411255411
"V224",0.482683982683983
"V224",0.127705627705628
"V224",0.140692640692641
"V224",0.123376623376623
"V224",0.316017316017316
"V224",0.37012987012987
"V224",0.367965367965368
"V224",0.74025974025974
"V224",0.649350649350649
"V224",0.270562770562771
"V224",0.720779220779221
"V224",0.402597402597403
"V224",0.192640692640693
"V224",0.376623376623377
"V224",0.363636363636364
"V224",0.242424242424242
"V224",0.692640692640693
"V224",0.720779220779221
"V224",0.746753246753247
"V224",0.19047619047619
"V224",0.489177489177489
"V224",0.331168831168831
"V224",0.140692640692641
"V224",0.119047619047619
"V224",0.188311688311688
"V224",0.0757575757575758
"V224",0.677489177489177
"V224",0.437229437229437
"V224",0.350649350649351
"V224",0.125541125541126
"V224",0.326839826839827
"V224",0.283549783549784
"V224",0.668831168831169
"V224",0.177489177489178
"V224",0.281385281385281
"V224",0.203463203463203
"V224",0.212121212121212
"V224",0.770562770562771
"V224",0.653679653679654
"V224",0.322510822510823
"V224",0.634199134199134
"V224",0.207792207792208
"V224",0.653679653679654
"V224",0.350649350649351
"V224",0.229437229437229
"V224",0.331168831168831
"V224",0.696969696969697
"V224",0.716450216450216
"V224",0.337662337662338
"V224",0.300865800865801
"V224",0.74025974025974
"V224",0.153679653679654
"V224",0.196969696969697
"V224",0.0887445887445888
"V224",0.116883116883117
"V224",0.354978354978355
"V224",0.515151515151515
"V224",0.705627705627706
"V224",0.0800865800865801
"V224",0.29004329004329
"V224",0.435064935064935
"V224",0.699134199134199
"V224",0.235930735930736
"V224",0.452380952380952
"V224",0.119047619047619
"V224",0.686147186147186
"V224",0.0692640692640693
"V224",0.257575757575758
"V224",0.350649350649351
"V224",0.441558441558442
"V224",0.0606060606060606
"V224",0.774891774891775
"V224",0.655844155844156
"V224",0.426406926406926
"V224",0.318181818181818
"V224",0.279220779220779
"V224",0.0432900432900433
"V224",0.335497835497836
"V224",0.20995670995671
"V224",0.411255411255411
"V224",0.346320346320346
"V224",0.664502164502164
"V224",0.0844155844155844
"V224",0.181818181818182
"V224",0.783549783549784
"V224",0.331168831168831
"V224",0.422077922077922
"V224",0.893939393939394
"V224",0.748917748917749
"V224",0.199134199134199
"V224",0.17965367965368
"V224",0.194805194805195
"V224",0.53030303030303
"V224",0.463203463203463
"V224",0.168831168831169
"V224",0.385281385281385
"V224",0.136363636363636
"V224",0.292207792207792
"V224",0.261904761904762
"V224",0.25974025974026
"V224",0.696969696969697
"V224",0.417748917748918
"V224",0.305194805194805
"V224",0.772727272727273
"V224",0.0627705627705628
"V224",0.248917748917749
"V224",0.696969696969697
"V224",0.147186147186147
"V224",0.0930735930735931
"V224",0.0714285714285714
"V224",0.74025974025974
"V224",0.647186147186147
"V224",0.722943722943723
"V224",0.677489177489177
"V224",0.480519480519481
"V224",0.151515151515152
"V224",0.103896103896104
"V224",0.11038961038961
"V224",0.0584415584415584
"V224",0.770562770562771
"V224",0.220779220779221
"V224",0.0779220779220779
"V224",0.476190476190476
"V224",0.218614718614719
"V224",0.495670995670996
"V224",0.0627705627705628
"V224",0.0822510822510823
"V224",0.173160173160173
"V224",0.720779220779221
"V224",0.0822510822510823
"V224",0.0952380952380952
"V224",0.244588744588745
"V224",0.255411255411255
"V224",0.428571428571429
"V224",0.216450216450216
"V224",0.248917748917749
"V224",0.335497835497836
"V224",0.242424242424242
"V224",0.203463203463203
"V224",0.666666666666667
"V224",0.136363636363636
"V224",0.123376623376623
"V224",0.0476190476190476
"V224",0.37012987012987
"V224",0.867965367965368
"V224",0.158008658008658
"V224",0.681818181818182
"V224",0.651515151515151
"V224",0.0952380952380952
"V224",0.285714285714286
"V224",0.311688311688312
"V224",0.725108225108225
"V224",0.352813852813853
"V224",0.225108225108225
"V224",0.798701298701299
"V224",0.41991341991342
"V224",0.114718614718615
"V224",0.257575757575758
"V224",0.670995670995671
"V224",0.11038961038961
"V224",0.331168831168831
"V224",0.155844155844156
"V224",0.303030303030303
"V224",0.0822510822510823
"V224",0.30952380952381
"V224",0.785714285714286
"V224",0.0367965367965368
"V224",0.374458874458874
"V224",0.696969696969697
"V224",0.149350649350649
"V224",0.0757575757575758
"V224",0.155844155844156
"V224",0.188311688311688
"V224",0.712121212121212
"V224",0.145021645021645
"V224",0.46969696969697
"V224",0.62987012987013
"V224",0.504329004329004
"V224",0.452380952380952
"V224",0.666666666666667
"V224",0.114718614718615
"V224",0.74025974025974
"V224",0.298701298701299
"V224",0.409090909090909
"V224",0.647186147186147
"V224",0.432900432900433
"V224",0.318181818181818
"V224",0.731601731601732
"V224",0.337662337662338
"V224",0.012987012987013
"V224",0.649350649350649
"V224",0.168831168831169
"V224",0.038961038961039
"V224",0.207792207792208
"V224",0.761904761904762
"V224",0.755411255411255
"V224",0.668831168831169
"V224",0.12987012987013
"V224",0.0930735930735931
"V224",0.675324675324675
"V224",0.225108225108225
"V224",0.0649350649350649
"V224",0.0216450216450216
"V224",0.404761904761905
"V224",0.168831168831169
"V224",0.82034632034632
"V224",0.0216450216450216
"V224",0.441558441558442
"V224",0.703463203463203
"V224",0.0497835497835498
"V224",0.497835497835498
"V224",0.244588744588745
"V224",0.112554112554113
"V224",0.699134199134199
"V224",0.0822510822510823
"V224",0.651515151515151
"V224",0.012987012987013
"V224",0.534632034632035
"V224",0.62987012987013
"V224",0.188311688311688
"V224",0.673160173160173
"V224",0.268398268398268
"V224",0.132034632034632
"V224",0.0476190476190476
"V224",0.826839826839827
"V224",0.25974025974026
"V224",0.694805194805195
"V224",0.0844155844155844
"V224",0.686147186147186
"V224",0.761904761904762
"V224",0.106060606060606
"V224",0.383116883116883
"V224",0.463203463203463
"V224",0.729437229437229
"V224",0.67965367965368
"V224",0.218614718614719
"V224",0.0562770562770563
"V224",0.313852813852814
"V224",0.733766233766234
"V224",0.474025974025974
"V224",0.0952380952380952
"V224",0.701298701298701
"V224",0.140692640692641
"V224",0.0432900432900433
"V224",0.69047619047619
"V224",0.519480519480519
"V224",0.878787878787879
"V224",0.287878787878788
"V224",0.329004329004329
"V224",0.0714285714285714
"V224",0.151515151515152
"V224",0.551948051948052
"V224",0.0995670995670996
"V224",0.0627705627705628
"V224",0.294372294372294
"V224",0.67965367965368
"V224",0.201298701298701
"V224",0.742424242424242
"V224",0.192640692640693
"V224",0.404761904761905
"V224",0.216450216450216
"V224",0.145021645021645
"V224",0.244588744588745
"V224",0.145021645021645
"V224",0.844155844155844
"V224",0.645021645021645
"V224",0.742424242424242
"V224",0.664502164502164
"V224",0.12987012987013
"V224",0.0216450216450216
"V224",0.785714285714286
"V224",0.677489177489177
"V224",0.0909090909090909
"V224",0.415584415584416
"V224",0.718614718614719
"V224",0.742424242424242
"V224",0.350649350649351
"V224",0.0670995670995671
"V224",0.235930735930736
"V224",0.805194805194805
"V224",0.212121212121212
"V224",0.212121212121212
"V224",0.45021645021645
"V224",0.20995670995671
"V224",0.772727272727273
"V224",0.75974025974026
"V224",0.216450216450216
"V224",0.417748917748918
"V224",0.0476190476190476
"V224",0.188311688311688
"V224",0.0281385281385281
"V224",0.203463203463203
"V224",0.212121212121212
"V224",0.274891774891775
"V224",0.19047619047619
"V224",0.222943722943723
"V224",0.632034632034632
"V224",0.694805194805195
"V224",0.813852813852814
"V224",0.484848484848485
"V224",0.296536796536797
"V224",0.37012987012987
"V224",0.166666666666667
"V224",0.145021645021645
"V224",0.207792207792208
"V224",0.0303030303030303
"V224",0.222943722943723
"V224",0.25974025974026
"V224",0.0735930735930736
"V224",0.664502164502164
"V224",0.279220779220779
"V224",0.597402597402597
"V224",0.192640692640693
"V224",0.108225108225108
"V224",0.517316017316017
"V224",0.181818181818182
"V224",0.194805194805195
"V224",0.164502164502165
"V224",0.153679653679654
"V224",0.634199134199134
"V224",0.761904761904762
"V224",0.0606060606060606
"V224",0.203463203463203
"V224",0.688311688311688
"V224",0.203463203463203
"V224",0.0281385281385281
"V224",0.0238095238095238
"V224",0.0995670995670996
"V224",0.212121212121212
"V224",0.225108225108225
"V224",0.770562770562771
"V224",0.731601731601732
"V224",0.158008658008658
"V224",0.255411255411255
"V224",0.0108225108225108
"V224",0.374458874458874
"V224",0.214285714285714
"V224",0.287878787878788
"V224",0.331168831168831
"V224",0.722943722943723
"V224",0.253246753246753
"V224",0.354978354978355
"V224",0.391774891774892
"V224",0.621212121212121
"V224",0.651515151515151
"V224",0.0649350649350649
"V224",0.214285714285714
"V224",0.0584415584415584
"V224",0.0865800865800866
"V224",0.681818181818182
"V224",0.768398268398268
"V224",0.132034632034632
"V224",0.238095238095238
"V224",0.168831168831169
"V224",0.207792207792208
"V224",0.357142857142857
"V224",0.716450216450216
"V224",0.153679653679654
"V224",0.699134199134199
"V224",0.365800865800866
"V224",0.199134199134199
"V224",0.545454545454545
"V224",0.70995670995671
"V224",0.188311688311688
"V224",0.621212121212121
"V224",0.38961038961039
"V224",0.142857142857143
"V224",0.0346320346320346
"V224",0.634199134199134
"V224",0.673160173160173
"V224",0.0303030303030303
"V224",0.670995670995671
"V224",0.409090909090909
"V224",0.712121212121212
"V224",0.112554112554113
"V224",0.640692640692641
"V224",0.183982683982684
"V224",0.132034632034632
"V224",0.17965367965368
"V224",0.329004329004329
"V224",0.170995670995671
"V224",0.162337662337662
"V224",0.166666666666667
"V224",0.83982683982684
"V224",0.0281385281385281
"V224",0.0865800865800866
"V224",0.0930735930735931
"V224",0.493506493506494
"V224",0.677489177489177
"V224",0.753246753246753
"V224",0.264069264069264
"V224",0.0974025974025974
"V224",0.186147186147186
"V224",0.24025974025974
"V224",0.0800865800865801
"V224",0.186147186147186
"V224",0.588744588744589
"V224",0.025974025974026
"V224",0.162337662337662
"V224",0.138528138528139
"V224",0.670995670995671
"V224",0.45021645021645
"V224",0.478354978354978
"V224",0.811688311688312
"V224",0.461038961038961
"V224",0.170995670995671
"V224",0.714285714285714
"V224",0.406926406926407
