"Patient","NRS"
"V120",0.051948051948052
"V120",0.123376623376623
"V120",0.270562770562771
"V120",0.0303030303030303
"V120",0.153679653679654
"V120",0.277056277056277
"V120",0.17965367965368
"V120",0.0454545454545455
"V120",0.112554112554113
"V120",0.168831168831169
"V120",0.0173160173160173
"V120",0.114718614718615
"V120",0.0800865800865801
"V120",0.0952380952380952
"V120",0.0194805194805195
"V120",0.114718614718615
"V120",0.0151515151515152
"V120",0.0303030303030303
"V120",0.246753246753247
"V120",0.108225108225108
"V120",0.0346320346320346
"V120",0.0649350649350649
"V120",0.279220779220779
"V120",0.025974025974026
"V120",0.106060606060606
"V120",0.0476190476190476
"V120",0.939393939393939
"V120",0.149350649350649
"V120",0.142857142857143
"V120",0.0303030303030303
"V120",0.196969696969697
"V120",0.12987012987013
"V120",0.0497835497835498
"V120",0.138528138528139
"V120",0.0887445887445888
"V120",0.0735930735930736
"V120",0.244588744588745
"V120",0.199134199134199
"V120",0.12987012987013
"V120",0.0541125541125541
"V120",0.0367965367965368
"V120",0.132034632034632
"V120",0.0151515151515152
"V120",0.0173160173160173
"V120",0.0974025974025974
"V120",0.0497835497835498
"V120",0.0735930735930736
"V120",0.116883116883117
"V120",0.19047619047619
"V120",0.164502164502165
"V120",0.114718614718615
"V120",0.145021645021645
"V120",0.168831168831169
"V120",0.177489177489178
"V120",0.11038961038961
"V120",0.162337662337662
"V120",0.145021645021645
"V120",0.127705627705628
"V120",0.0606060606060606
"V120",0.108225108225108
"V120",0.0346320346320346
"V120",0.218614718614719
"V120",0.0281385281385281
"V120",0.183982683982684
"V120",0.0324675324675325
"V120",0.0735930735930736
"V120",0.238095238095238
"V120",0.16017316017316
"V120",0.0735930735930736
"V120",0.192640692640693
"V120",0.12987012987013
"V120",0.101731601731602
"V120",0.0800865800865801
"V120",0.285714285714286
"V120",0.0692640692640693
"V120",0.0974025974025974
"V120",0.0411255411255411
"V120",0.138528138528139
"V120",0.0887445887445888
"V120",0.0562770562770563
"V120",0.194805194805195
"V120",0.145021645021645
"V120",0.0627705627705628
"V120",0.101731601731602
"V120",0.12987012987013
"V120",0.132034632034632
"V120",0.145021645021645
"V120",0.0909090909090909
"V120",0.0800865800865801
"V120",0.0584415584415584
"V120",0.158008658008658
"V120",0.0541125541125541
"V120",0.140692640692641
"V120",0.00865800865800866
"V120",0.170995670995671
"V120",0.0562770562770563
"V120",0.363636363636364
"V120",0.0995670995670996
"V120",0.303030303030303
"V120",0.0995670995670996
"V120",0.0454545454545455
"V120",0.0735930735930736
"V120",0.173160173160173
"V120",0.0757575757575758
"V120",0.153679653679654
"V120",0.173160173160173
"V120",0.0735930735930736
"V120",0.125541125541126
"V120",0.16017316017316
"V120",0.0909090909090909
"V120",0.138528138528139
"V120",0.0692640692640693
"V120",0.0541125541125541
"V120",0.0865800865800866
"V120",0.0930735930735931
"V120",0.108225108225108
"V120",0.0692640692640693
"V120",0.300865800865801
"V120",0.495670995670996
"V120",0.506493506493506
"V120",0.136363636363636
"V120",0.149350649350649
"V120",0.0562770562770563
"V120",0.0995670995670996
"V120",0.127705627705628
"V120",0.0714285714285714
"V120",0.352813852813853
"V120",0.101731601731602
"V120",0.127705627705628
"V120",0.218614718614719
"V120",0.424242424242424
"V120",0.183982683982684
"V120",0.387445887445887
"V120",0.0757575757575758
"V120",0.051948051948052
"V120",0.0541125541125541
"V120",0.0865800865800866
"V120",0.168831168831169
"V120",0.0995670995670996
"V120",0.175324675324675
"V120",0.569264069264069
"V120",0.0692640692640693
"V120",0.0497835497835498
"V120",0.166666666666667
"V120",0.0346320346320346
"V120",0.0432900432900433
"V120",0.173160173160173
"V120",0.0454545454545455
"V120",0.0930735930735931
"V120",0.244588744588745
"V120",0.183982683982684
"V120",0.0454545454545455
"V120",0.0735930735930736
"V120",0.153679653679654
"V120",0.231601731601732
"V120",0.101731601731602
"V120",0.0324675324675325
"V120",0.0952380952380952
"V120",0.0779220779220779
"V120",0.0216450216450216
"V120",0.166666666666667
"V120",0.0735930735930736
"V120",0.0670995670995671
"V120",0.244588744588745
"V120",0.0367965367965368
"V120",0.162337662337662
"V120",0.0367965367965368
"V120",0.216450216450216
"V120",0.283549783549784
"V120",0.173160173160173
"V120",0.227272727272727
"V120",0.229437229437229
"V120",0.0952380952380952
"V120",0.0692640692640693
"V120",0.0670995670995671
"V120",0.0865800865800866
"V120",0.0974025974025974
"V120",0.0952380952380952
"V120",0.0670995670995671
"V120",0.183982683982684
"V120",0.168831168831169
"V120",0.0562770562770563
"V120",0.132034632034632
"V120",0.136363636363636
"V120",0.0454545454545455
"V120",0.0930735930735931
"V120",0.0692640692640693
"V120",0.168831168831169
"V120",0.365800865800866
"V120",0.134199134199134
"V120",0.183982683982684
"V120",0.119047619047619
"V120",0.0779220779220779
"V120",0.0649350649350649
"V120",0.0952380952380952
"V120",0.17965367965368
"V120",0.119047619047619
"V120",0.279220779220779
"V120",0.0909090909090909
"V120",0.212121212121212
"V120",0.108225108225108
"V120",0.106060606060606
"V120",0.0562770562770563
"V120",0.0324675324675325
"V120",0.344155844155844
"V120",0.0952380952380952
"V120",0.0735930735930736
"V120",0.12987012987013
"V120",0.132034632034632
"V120",0.374458874458874
"V120",0.17965367965368
"V120",0.0844155844155844
"V120",0.283549783549784
"V120",0.0649350649350649
"V120",0.051948051948052
"V120",0.119047619047619
"V120",0.0108225108225108
"V120",0.0584415584415584
"V120",0.233766233766234
"V120",0.136363636363636
"V120",0.0562770562770563
"V120",0.331168831168831
"V120",0.0194805194805195
"V120",0.103896103896104
"V120",0.387445887445887
"V120",0.147186147186147
"V120",0.0476190476190476
"V120",0.170995670995671
"V120",0.170995670995671
"V120",0.0562770562770563
"V120",0.348484848484849
"V120",0.181818181818182
"V120",0.0714285714285714
"V120",0.196969696969697
"V120",0.112554112554113
"V120",0.125541125541126
"V120",0.038961038961039
"V120",0.0476190476190476
"V120",0.0584415584415584
"V120",0.274891774891775
"V120",0.142857142857143
"V120",0.116883116883117
"V120",0.132034632034632
"V120",0.231601731601732
"V120",0.114718614718615
"V120",0.147186147186147
"V120",0.220779220779221
"V120",0.452380952380952
"V120",0.119047619047619
"V120",0.038961038961039
"V120",0.0367965367965368
"V120",0.0281385281385281
"V120",0.127705627705628
"V120",0.136363636363636
"V120",0.296536796536797
"V120",0.112554112554113
"V120",0.0952380952380952
"V120",0.121212121212121
"V120",0.222943722943723
"V120",0.025974025974026
"V120",0.12987012987013
"V120",0.0952380952380952
"V120",0.354978354978355
"V120",0.11038961038961
"V120",0.365800865800866
"V120",0.153679653679654
"V120",0.489177489177489
"V120",0.0735930735930736
"V120",0.0584415584415584
"V120",0.0844155844155844
"V120",0.212121212121212
"V120",0.11038961038961
"V120",0.168831168831169
"V120",0.0844155844155844
"V120",0.123376623376623
"V120",0.051948051948052
"V120",0.0909090909090909
"V120",0.168831168831169
"V120",0.188311688311688
"V120",0.051948051948052
"V120",0.0995670995670996
"V120",0.0562770562770563
"V120",0.0822510822510823
"V120",0.218614718614719
"V120",0.0887445887445888
"V120",0.0281385281385281
"V120",0.0779220779220779
"V120",0.0281385281385281
"V120",0.153679653679654
"V120",0.212121212121212
"V120",0.16017316017316
"V120",0.123376623376623
"V120",0.168831168831169
"V120",0.158008658008658
"V120",0.0606060606060606
"V120",0.0757575757575758
"V120",0.101731601731602
"V120",0.0281385281385281
"V120",0.108225108225108
"V120",0.11038961038961
"V120",0.0497835497835498
"V120",0.0541125541125541
"V120",0.149350649350649
"V120",0.0606060606060606
"V120",0.0930735930735931
"V120",0.0887445887445888
"V120",0.153679653679654
"V120",0.17965367965368
"V120",0.0367965367965368
"V120",0.11038961038961
"V120",0.203463203463203
"V120",0.281385281385281
"V120",0.242424242424242
"V120",0.106060606060606
"V120",0.294372294372294
"V120",0.0909090909090909
"V120",0.0887445887445888
"V120",0.0454545454545455
"V120",0.155844155844156
"V120",0.0995670995670996
"V120",0.244588744588745
"V120",0.0865800865800866
"V120",0.125541125541126
"V120",0.0952380952380952
"V120",0.0562770562770563
"V120",0.792207792207792
"V120",0.132034632034632
"V120",0.051948051948052
"V120",0.0844155844155844
"V120",0.140692640692641
"V120",0.0865800865800866
"V120",0.181818181818182
"V120",0.051948051948052
"V120",0.0584415584415584
"V120",0.24025974025974
"V120",0.404761904761905
"V120",0.0692640692640693
"V120",0.212121212121212
"V120",0.136363636363636
"V120",0.11038961038961
"V120",0.136363636363636
"V120",0.322510822510823
"V120",0.0627705627705628
"V120",0.0627705627705628
"V120",0.0367965367965368
"V120",0.0757575757575758
"V120",0.0606060606060606
"V120",0.0735930735930736
"V120",0.153679653679654
"V120",0.116883116883117
"V120",0.025974025974026
"V120",0.335497835497836
"V120",0.0108225108225108
"V120",0.0562770562770563
"V120",0.19047619047619
"V120",0.0822510822510823
"V120",0.12987012987013
"V120",0.318181818181818
"V120",0.114718614718615
"V120",0.0995670995670996
"V120",0.108225108225108
"V120",0.0216450216450216
"V120",0.383116883116883
"V120",0.119047619047619
"V120",0.134199134199134
"V120",0.510822510822511
"V120",0.145021645021645
"V120",0.0411255411255411
"V120",0.101731601731602
"V120",0.0541125541125541
"V120",0.0281385281385281
"V120",0.0584415584415584
"V120",0.0562770562770563
"V120",0.0497835497835498
"V120",0.188311688311688
"V120",0.16017316017316
"V120",0.0887445887445888
"V120",0.121212121212121
"V120",0.186147186147186
"V120",0.140692640692641
"V120",0.305194805194805
"V120",0.116883116883117
"V120",0.0649350649350649
"V120",0.106060606060606
"V120",0.17965367965368
"V120",0.205627705627706
"V120",0.854978354978355
"V120",0.443722943722944
"V120",0.149350649350649
"V120",0.0216450216450216
"V120",0.101731601731602
"V120",0.233766233766234
"V120",0.101731601731602
"V120",0.261904761904762
"V120",0.0974025974025974
"V120",0.12987012987013
"V120",0.183982683982684
"V120",0.0735930735930736
"V120",0.0454545454545455
"V120",0.0238095238095238
"V120",0.183982683982684
"V120",0.175324675324675
"V120",0.0887445887445888
"V120",0.0367965367965368
"V120",0.0952380952380952
"V120",0.227272727272727
"V120",0.11038961038961
"V120",0.0497835497835498
"V120",0.11038961038961
"V120",0.112554112554113
"V120",0.0692640692640693
"V120",0.0541125541125541
"V120",0.0822510822510823
"V120",0.106060606060606
"V120",0.175324675324675
"V120",0.225108225108225
"V120",0.0974025974025974
"V120",0.12987012987013
"V120",0.153679653679654
"V120",0.175324675324675
"V120",0.0974025974025974
"V120",0.668831168831169
"V120",0.0974025974025974
"V120",0.038961038961039
"V120",0.103896103896104
"V120",0.0995670995670996
"V120",0.132034632034632
"V120",0.106060606060606
"V120",0.0562770562770563
"V120",0.0822510822510823
"V120",0.17965367965368
"V120",0.151515151515152
"V120",0.0844155844155844
"V120",0.125541125541126
"V120",0.123376623376623
"V120",0.112554112554113
"V120",0.155844155844156
"V120",0.303030303030303
"V120",0.0779220779220779
"V120",0.0930735930735931
"V120",0.108225108225108
"V120",0.147186147186147
"V120",0.0497835497835498
"V120",0.12987012987013
"V120",0.270562770562771
"V120",0.149350649350649
"V120",0.166666666666667
"V120",0.162337662337662
"V120",0.285714285714286
"V120",0.051948051948052
"V120",0.103896103896104
"V120",0.114718614718615
"V120",0.207792207792208
"V120",0.0432900432900433
"V120",0.0757575757575758
"V120",0.0887445887445888
"V120",0.038961038961039
"V120",0.16017316017316
"V120",0.170995670995671
"V120",0.422077922077922
"V120",0.0411255411255411
"V120",0.192640692640693
"V120",0.357142857142857
"V120",0.0649350649350649
"V120",0.0324675324675325
"V120",0.0454545454545455
"V120",0.331168831168831
"V120",0.0909090909090909
"V120",0.0303030303030303
"V120",0.0584415584415584
"V120",0.112554112554113
"V120",0.134199134199134
"V120",0.12987012987013
"V120",0.274891774891775
"V120",0.125541125541126
"V120",0.0411255411255411
"V120",0.264069264069264
"V120",0.11038961038961
"V120",0.0194805194805195
"V120",0.0800865800865801
"V120",0.0995670995670996
"V120",0.134199134199134
"V120",0.0606060606060606
"V120",0.203463203463203
"V120",0.0714285714285714
"V120",0.134199134199134
"V120",0.0822510822510823
"V120",0.0303030303030303
"V120",0.0454545454545455
"V120",0.11038961038961
"V120",0.428571428571429
"V120",0.0800865800865801
"V120",0.138528138528139
"V120",0.166666666666667
"V120",0.222943722943723
"V120",0.203463203463203
"V120",0.0692640692640693
"V120",0.718614718614719
"V120",0.264069264069264
"V120",0.121212121212121
"V120",0.0562770562770563
"V120",0.216450216450216
"V120",0.296536796536797
"V120",0.0670995670995671
"V120",0.121212121212121
"V120",0.257575757575758
"V120",0.311688311688312
"V120",0.142857142857143
"V120",0.106060606060606
"V120",0.0779220779220779
"V120",0.573593073593074
"V120",0.38961038961039
"V120",0.103896103896104
"V120",0.145021645021645
"V120",0.0887445887445888
"V120",0.24025974025974
"V120",0.136363636363636
"V120",0.123376623376623
"V120",0.203463203463203
"V120",0.0432900432900433
"V120",0.225108225108225
"V120",0.0497835497835498
"V120",0.158008658008658
"V120",0.188311688311688
"V120",0.0411255411255411
"V120",0.147186147186147
"V120",0.0627705627705628
"V120",0.16017316017316
"V120",0.274891774891775
"V120",0.108225108225108
"V120",0.218614718614719
"V120",0.238095238095238
"V120",0.337662337662338
"V120",0.0800865800865801
"V120",0.0995670995670996
"V120",0.199134199134199
"V120",0.0151515151515152
"V120",0.175324675324675
"V120",0.192640692640693
"V120",0.151515151515152
"V120",0.134199134199134
"V120",0.0670995670995671
"V120",0.0584415584415584
"V120",0.0757575757575758
"V120",0.316017316017316
"V120",0.0909090909090909
"V120",0.24025974025974
"V120",0.0887445887445888
"V120",0.0476190476190476
"V120",0.038961038961039
"V120",0.147186147186147
"V120",0.136363636363636
"V120",0.116883116883117
"V120",0.0887445887445888
"V120",0.140692640692641
"V120",0.753246753246753
"V120",0.158008658008658
"V120",0.235930735930736
"V120",0.0194805194805195
"V120",0.155844155844156
"V120",0.0649350649350649
"V120",0.346320346320346
"V120",0.465367965367965
"V120",0.16017316017316
"V120",0.149350649350649
"V120",0.11038961038961
"V120",0.0952380952380952
"V120",0.216450216450216
"V120",0.391774891774892
"V120",0.0779220779220779
"V120",0.012987012987013
"V120",0.0194805194805195
"V120",0.448051948051948
"V120",0.0800865800865801
"V120",0.16017316017316
"V120",0.658008658008658
"V120",0.136363636363636
"V120",0.484848484848485
"V120",0.11038961038961
"V120",0.225108225108225
"V120",0.0346320346320346
"V120",0.116883116883117
"V120",0.0995670995670996
"V120",0.155844155844156
"V120",0.168831168831169
"V120",0.0584415584415584
"V120",0.11038961038961
"V120",0.132034632034632
"V120",0.493506493506494
"V120",0.158008658008658
"V120",0.0909090909090909
"V120",0.127705627705628
"V120",0.112554112554113
"V120",0.0995670995670996
"V120",0.246753246753247
"V120",0.0887445887445888
"V120",0.0541125541125541
"V120",0.101731601731602
"V120",0.261904761904762
"V120",0.192640692640693
"V120",0.142857142857143
"V120",0.0952380952380952
"V120",0.16017316017316
"V120",0.149350649350649
"V120",0.0800865800865801
"V120",0.142857142857143
"V120",0.218614718614719
"V120",0.138528138528139
"V120",0.134199134199134
"V120",0.12987012987013
"V120",0.0411255411255411
"V120",0.123376623376623
"V120",0.140692640692641
"V120",0.17965367965368
"V120",0.134199134199134
"V120",0.186147186147186
"V120",0.186147186147186
"V120",0.20995670995671
"V120",0.142857142857143
"V120",0.0909090909090909
"V120",0.0649350649350649
"V120",0.0454545454545455
"V120",0.175324675324675
"V120",0.114718614718615
"V120",0.0411255411255411
"V120",0.186147186147186
"V120",0.0822510822510823
"V120",0.0822510822510823
"V120",0.147186147186147
"V120",0.0627705627705628
"V120",0.106060606060606
"V120",0.220779220779221
"V120",0.0562770562770563
"V120",0.151515151515152
"V120",0.114718614718615
"V120",0.0216450216450216
"V120",0.547619047619048
"V120",0.0757575757575758
"V120",0.38961038961039
"V120",0.454545454545455
"V120",0.106060606060606
"V120",0.458874458874459
"V120",0.0844155844155844
"V120",0.164502164502165
"V120",0.175324675324675
"V120",0.235930735930736
"V120",0.181818181818182
"V120",0.199134199134199
"V120",0.270562770562771
"V120",0.0649350649350649
"V120",0.138528138528139
"V120",0.12987012987013
"V120",0.53030303030303
"V120",0.038961038961039
"V120",0.0454545454545455
"V120",0.119047619047619
"V120",0.127705627705628
"V120",0.183982683982684
"V120",0.149350649350649
"V120",0.194805194805195
"V120",0.0757575757575758
"V120",0.0757575757575758
"V120",0.192640692640693
"V120",0.216450216450216
"V120",0.16017316017316
"V120",0.147186147186147
"V120",0.305194805194805
"V120",0.5995670995671
"V120",0.30952380952381
"V120",0.101731601731602
"V120",0.246753246753247
"V120",0.0476190476190476
"V120",0.307359307359307
"V120",0.0735930735930736
"V120",0.177489177489178
"V120",0.0909090909090909
"V120",0.0930735930735931
"V120",0.352813852813853
"V120",0.0800865800865801
"V120",0.20995670995671
"V120",0.168831168831169
"V120",0.0476190476190476
"V120",0.181818181818182
"V120",0.0692640692640693
"V120",0.367965367965368
"V120",0.119047619047619
"V120",0.0995670995670996
"V120",0.123376623376623
"V120",0.142857142857143
"V120",0.0822510822510823
"V120",0.266233766233766
"V120",0.331168831168831
"V120",0.227272727272727
"V120",0.127705627705628
"V120",0.0584415584415584
"V120",0.577922077922078
"V120",0.554112554112554
"V120",0.372294372294372
"V120",0.136363636363636
"V120",0.199134199134199
"V120",0.246753246753247
"V120",0.274891774891775
"V120",0.0303030303030303
"V120",0.0476190476190476
"V120",0.140692640692641
"V120",0.0194805194805195
"V120",0.20995670995671
"V120",0.108225108225108
"V120",0.145021645021645
"V120",0.158008658008658
"V120",0.00865800865800866
"V120",0.136363636363636
"V120",0.329004329004329
"V120",0.103896103896104
"V120",0.116883116883117
"V120",0.0627705627705628
"V120",0.181818181818182
"V120",0.138528138528139
"V120",0.134199134199134
"V120",0.114718614718615
"V120",0.199134199134199
"V120",0.103896103896104
"V120",0.231601731601732
"V120",0.454545454545455
"V120",0.166666666666667
"V120",0.12987012987013
"V120",0.103896103896104
"V120",0.0974025974025974
"V120",0.235930735930736
"V120",0.112554112554113
"V120",0.0887445887445888
"V120",0.175324675324675
"V120",0.0952380952380952
"V120",0.0714285714285714
"V120",0.11038961038961
"V120",0.0454545454545455
"V120",0.0844155844155844
"V120",0.0714285714285714
"V120",0.196969696969697
"V120",0.155844155844156
"V120",0.121212121212121
"V120",0.0952380952380952
"V120",0.038961038961039
"V120",0.0995670995670996
"V120",0.484848484848485
"V120",0.0432900432900433
"V120",0.136363636363636
"V120",0.311688311688312
"V120",0.0584415584415584
"V120",0.0411255411255411
"V120",0.134199134199134
"V120",0.186147186147186
"V120",0.121212121212121
"V120",0.251082251082251
"V120",0.0930735930735931
"V120",0.279220779220779
"V120",0.119047619047619
"V120",0.396103896103896
"V120",0.112554112554113
"V120",0.051948051948052
"V120",0.106060606060606
"V120",0.274891774891775
"V120",0.108225108225108
"V120",0.246753246753247
"V120",0.125541125541126
"V120",0.114718614718615
"V120",0.11038961038961
"V120",0.242424242424242
"V120",0.0692640692640693
"V120",0.012987012987013
"V120",0.175324675324675
"V120",0.12987012987013
"V120",0.164502164502165
"V120",0.16017316017316
"V120",0.231601731601732
"V120",0.162337662337662
"V120",0.038961038961039
"V120",0.0735930735930736
"V120",0.025974025974026
"V120",0.207792207792208
"V120",0.0844155844155844
"V120",0.123376623376623
"V120",0.261904761904762
"V120",0.367965367965368
"V120",0.0952380952380952
"V120",0.166666666666667
"V120",0.0367965367965368
"V120",0.127705627705628
"V120",0.294372294372294
"V120",0.121212121212121
"V120",0.201298701298701
"V120",0.19047619047619
"V120",0.0909090909090909
"V120",0.30952380952381
"V120",0.199134199134199
"V120",0.164502164502165
"V120",0.103896103896104
"V120",0.402597402597403
"V120",0.0735930735930736
"V120",0.322510822510823
"V120",0.0584415584415584
"V120",0.238095238095238
"V120",0.140692640692641
"V120",0.151515151515152
"V120",0.125541125541126
"V120",0.601731601731602
"V120",0.0974025974025974
"V120",0.168831168831169
"V120",0.203463203463203
"V120",0.149350649350649
"V120",0.0303030303030303
"V120",0.114718614718615
"V120",0.134199134199134
"V120",0.112554112554113
"V120",0.16017316017316
"V120",0.0844155844155844
"V120",0.116883116883117
"V120",0.242424242424242
"V120",0.16017316017316
"V120",0.11038961038961
"V120",0.205627705627706
"V120",0.16017316017316
"V120",0.177489177489178
"V120",0.158008658008658
"V120",0.404761904761905
"V120",0.183982683982684
"V120",0.151515151515152
"V120",0.268398268398268
"V120",0.0411255411255411
"V120",0.0649350649350649
"V120",0.170995670995671
"V120",0.038961038961039
"V120",0.151515151515152
"V120",0.244588744588745
"V120",0.764069264069264
"V120",0.363636363636364
"V120",0.474025974025974
"V120",0.5
"V120",0.0476190476190476
"V120",0.0887445887445888
"V120",0.158008658008658
"V120",0.0844155844155844
"V120",0.136363636363636
"V120",0.149350649350649
"V120",0.372294372294372
"V120",0.173160173160173
"V120",0.138528138528139
"V120",0.166666666666667
"V120",0.177489177489178
"V120",0.439393939393939
"V120",0.601731601731602
"V120",0.164502164502165
"V120",0.153679653679654
"V120",0.147186147186147
"V120",0.645021645021645
"V120",0.227272727272727
"V120",0.0281385281385281
"V120",0.0476190476190476
"V120",0.125541125541126
"V120",0.461038961038961
"V120",0.173160173160173
"V120",0.0562770562770563
"V120",0.194805194805195
"V120",0.333333333333333
"V120",0.155844155844156
"V120",0.103896103896104
"V120",0.119047619047619
"V120",0.0346320346320346
"V120",0.194805194805195
"V120",0.121212121212121
"V120",0.0887445887445888
"V120",0.12987012987013
"V120",0.257575757575758
"V120",0.207792207792208
"V120",0.432900432900433
"V120",0.164502164502165
"V120",0.125541125541126
"V120",0.0779220779220779
"V120",0.103896103896104
"V120",0.253246753246753
"V120",0.140692640692641
"V120",0.181818181818182
"V120",0.415584415584416
"V120",0.140692640692641
"V120",0.11038961038961
"V120",0.112554112554113
"V120",0.199134199134199
"V120",0.132034632034632
"V120",0.125541125541126
"V120",0.248917748917749
"V120",0.0952380952380952
"V120",0.158008658008658
"V120",0.196969696969697
"V120",0.177489177489178
"V120",0.0151515151515152
"V120",0.0432900432900433
"V120",0.134199134199134
"V120",0.138528138528139
"V120",0.0995670995670996
"V120",0.0974025974025974
"V120",0.0692640692640693
"V120",0.164502164502165
"V120",0.173160173160173
"V120",0.166666666666667
"V120",0.0952380952380952
"V120",0.196969696969697
"V120",0.534632034632035
"V120",0.145021645021645
"V120",0.132034632034632
"V120",0.298701298701299
"V120",0.207792207792208
"V120",0.164502164502165
"V120",0.138528138528139
"V120",0.168831168831169
"V120",0.207792207792208
"V120",0.164502164502165
"V120",0.283549783549784
"V120",0.149350649350649
"V120",0.181818181818182
"V120",0.177489177489178
"V120",0.313852813852814
"V120",0.0324675324675325
"V120",0.0995670995670996
"V120",0.66017316017316
"V120",0.716450216450216
"V120",0.103896103896104
"V120",0.545454545454545
"V120",0.127705627705628
"V120",0.534632034632035
"V120",0.12987012987013
"V120",0.123376623376623
"V120",0.175324675324675
"V120",0.231601731601732
"V120",0.231601731601732
"V120",0.649350649350649
"V120",0.588744588744589
"V120",0.212121212121212
"V120",0.138528138528139
"V120",0.119047619047619
"V120",0.0930735930735931
"V120",0.119047619047619
"V120",0.229437229437229
"V120",0.482683982683983
"V120",0.296536796536797
"V120",0.203463203463203
"V120",0.0930735930735931
"V120",0.132034632034632
"V120",0.231601731601732
"V120",0.147186147186147
"V120",0.181818181818182
"V120",0.114718614718615
"V120",0.149350649350649
"V120",0.590909090909091
"V120",0.11038961038961
"V120",0.0194805194805195
"V120",0.0216450216450216
"V120",0.142857142857143
"V120",0.573593073593074
"V120",0.365800865800866
"V120",0.227272727272727
"V120",0.0692640692640693
"V120",0.207792207792208
"V120",0.261904761904762
"V120",0.168831168831169
"V120",0.248917748917749
"V120",0.0584415584415584
"V120",0.242424242424242
"V120",0.268398268398268
"V120",0.333333333333333
"V120",0.0952380952380952
"V120",0.0757575757575758
"V120",0.151515151515152
"V120",0.136363636363636
"V120",0.136363636363636
"V120",0.24025974025974
"V120",0.153679653679654
"V120",0.668831168831169
"V120",0.0173160173160173
"V120",0.145021645021645
"V120",0.279220779220779
"V120",0.0346320346320346
"V120",0.0779220779220779
"V120",0.19047619047619
"V120",0.173160173160173
"V120",0.218614718614719
"V120",0.0887445887445888
"V120",0.140692640692641
"V120",0.0974025974025974
"V120",0.0995670995670996
"V120",0.0324675324675325
"V120",0.417748917748918
"V120",0.132034632034632
"V120",0.761904761904762
"V120",0.937229437229437
"V120",0.365800865800866
"V120",0.229437229437229
"V120",0.279220779220779
"V120",0.164502164502165
"V120",0.155844155844156
"V120",0.106060606060606
"V120",0.201298701298701
"V120",0.201298701298701
"V120",0.0411255411255411
"V120",0.20995670995671
"V120",0.192640692640693
"V120",0.0303030303030303
"V120",0.119047619047619
"V120",0.192640692640693
"V120",0.24025974025974
"V120",0.0779220779220779
"V120",0.0887445887445888
"V120",0.264069264069264
"V120",0.112554112554113
"V120",0.0865800865800866
"V120",0.199134199134199
"V120",0.378787878787879
"V120",0.181818181818182
"V120",0.283549783549784
"V120",0.142857142857143
"V120",0.32034632034632
"V120",0.404761904761905
"V120",0.162337662337662
"V120",0.11038961038961
"V120",0.106060606060606
"V120",0.593073593073593
"V120",0.123376623376623
"V120",0.181818181818182
"V120",0.186147186147186
"V120",0.145021645021645
"V120",0.0584415584415584
"V120",0.108225108225108
"V120",0.294372294372294
"V120",0.324675324675325
"V120",0.465367965367965
"V120",0.0606060606060606
"V120",0.246753246753247
"V120",0.170995670995671
"V120",0.112554112554113
"V120",0.119047619047619
"V120",0.0497835497835498
"V120",0.201298701298701
"V120",0.705627705627706
"V120",0.108225108225108
"V120",0.664502164502164
"V120",0.0909090909090909
"V120",0.0735930735930736
"V120",0.166666666666667
"V120",0.638528138528139
"V120",0.125541125541126
"V120",0.101731601731602
"V120",0.175324675324675
"V120",0.0909090909090909
"V120",0.0995670995670996
"V120",0.201298701298701
"V120",0.274891774891775
"V120",0.153679653679654
"V120",0.264069264069264
"V120",0.0562770562770563
"V120",0.155844155844156
"V120",0.227272727272727
"V120",0.145021645021645
"V120",0.203463203463203
"V120",0.051948051948052
"V120",0.212121212121212
"V120",0.225108225108225
"V120",0.162337662337662
"V120",0.398268398268398
"V120",0.132034632034632
"V120",0.305194805194805
"V120",0.0974025974025974
"V120",0.214285714285714
"V120",0.203463203463203
"V120",0.205627705627706
"V120",0.272727272727273
"V120",0.0909090909090909
"V120",0.155844155844156
"V120",0.20995670995671
"V120",0.354978354978355
"V120",0.707792207792208
"V120",0.242424242424242
"V120",0.0454545454545455
"V120",0.194805194805195
"V120",0.142857142857143
"V120",0.168831168831169
"V120",0.205627705627706
"V120",0.123376623376623
"V120",0.0735930735930736
"V120",0.0432900432900433
"V120",0.0670995670995671
"V120",0.16017316017316
"V120",0.0930735930735931
"V120",0.12987012987013
"V120",0.114718614718615
"V120",0.127705627705628
"V120",0.266233766233766
"V120",0.153679653679654
"V120",0.0909090909090909
"V120",0.359307359307359
"V120",0.281385281385281
"V120",0.0692640692640693
"V120",0.181818181818182
"V120",0.17965367965368
"V120",0.177489177489178
"V120",0.166666666666667
"V120",0.0367965367965368
"V120",0.0757575757575758
"V120",0.103896103896104
"V120",0.114718614718615
"V120",0.253246753246753
"V120",0.147186147186147
"V120",0.409090909090909
"V120",0.0346320346320346
"V120",0.0735930735930736
"V120",0.0670995670995671
"V120",0.116883116883117
"V120",0.201298701298701
"V120",0.112554112554113
"V120",0.359307359307359
"V120",0.428571428571429
"V120",0.12987012987013
"V120",0.181818181818182
"V120",0.24025974025974
"V120",0.670995670995671
"V120",0.41991341991342
"V120",0.119047619047619
"V120",0.17965367965368
"V120",0.287878787878788
"V120",0.300865800865801
"V120",0.112554112554113
"V120",0.266233766233766
"V120",0.0779220779220779
"V120",0.0995670995670996
"V120",0.181818181818182
"V120",0.142857142857143
"V120",0.222943722943723
"V120",0.216450216450216
