"Patient","NRS"
"V013",0.0909090909090909
"V013",0.147186147186147
"V013",0.456709956709957
"V013",0.16017316017316
"V013",0.322510822510823
"V013",0.168831168831169
"V013",0.119047619047619
"V013",0.106060606060606
"V013",0.324675324675325
"V013",0.158008658008658
"V013",0.222943722943723
"V013",0.53030303030303
"V013",0.562770562770563
"V013",0.162337662337662
"V013",0.123376623376623
"V013",0.194805194805195
"V013",0.196969696969697
"V013",0.106060606060606
"V013",0.12987012987013
"V013",0.0670995670995671
"V013",0.467532467532468
"V013",0.183982683982684
"V013",0.372294372294372
"V013",0.12987012987013
"V013",0.454545454545455
"V013",0.517316017316017
"V013",0.435064935064935
"V013",0.158008658008658
"V013",0.136363636363636
"V013",0.116883116883117
"V013",0.264069264069264
"V013",0.116883116883117
"V013",0.192640692640693
"V013",0.164502164502165
"V013",0.402597402597403
"V013",0.101731601731602
"V013",0.162337662337662
"V013",0.153679653679654
"V013",0.201298701298701
"V013",0.101731601731602
"V013",0.173160173160173
"V013",0.517316017316017
"V013",0.480519480519481
"V013",0.20995670995671
"V013",0.207792207792208
"V013",0.151515151515152
"V013",0.175324675324675
"V013",0.199134199134199
"V013",0.162337662337662
"V013",0.428571428571429
"V013",0.194805194805195
"V013",0.619047619047619
"V013",0.175324675324675
"V013",0.218614718614719
"V013",0.151515151515152
"V013",0.424242424242424
"V013",0.164502164502165
"V013",0.0887445887445888
"V013",0.402597402597403
"V013",0.246753246753247
"V013",0.199134199134199
"V013",0.136363636363636
"V013",0.521645021645022
"V013",0.19047619047619
"V013",0.125541125541126
"V013",0.114718614718615
"V013",0.0887445887445888
"V013",0.108225108225108
"V013",0.512987012987013
"V013",0.142857142857143
"V013",0.164502164502165
"V013",0.134199134199134
"V013",0.164502164502165
"V013",0.279220779220779
"V013",0.175324675324675
"V013",0.625541125541126
"V013",0.231601731601732
"V013",0.454545454545455
"V013",0.19047619047619
"V013",0.220779220779221
"V013",0.127705627705628
"V013",0.17965367965368
"V013",0.136363636363636
"V013",0.20995670995671
"V013",0.123376623376623
"V013",0.251082251082251
"V013",0.480519480519481
"V013",0.173160173160173
"V013",0.155844155844156
"V013",0.142857142857143
"V013",0.132034632034632
"V013",0.0952380952380952
"V013",0.140692640692641
"V013",0.218614718614719
"V013",0.194805194805195
"V013",0.363636363636364
"V013",0.380952380952381
"V013",0.170995670995671
"V013",0.0779220779220779
"V013",0.127705627705628
"V013",0.203463203463203
"V013",0.164502164502165
"V013",0.114718614718615
"V013",0.158008658008658
"V013",0.134199134199134
"V013",0.17965367965368
"V013",0.168831168831169
"V013",0.238095238095238
"V013",0.203463203463203
"V013",0.83982683982684
"V013",0.201298701298701
"V013",0.229437229437229
"V013",0.547619047619048
"V013",0.11038961038961
"V013",0.149350649350649
"V013",0.229437229437229
"V013",0.515151515151515
"V013",0.376623376623377
"V013",0.367965367965368
"V013",0.177489177489178
"V013",0.506493506493506
"V013",0.201298701298701
"V013",0.132034632034632
"V013",0.177489177489178
"V013",0.16017316017316
"V013",0.233766233766234
"V013",0.216450216450216
"V013",0.175324675324675
"V013",0.183982683982684
"V013",0.175324675324675
"V013",0.147186147186147
"V013",0.151515151515152
"V013",0.186147186147186
"V013",0.361471861471861
"V013",0.127705627705628
"V013",0.149350649350649
"V013",0.218614718614719
"V013",0.404761904761905
"V013",0.158008658008658
"V013",0.145021645021645
"V013",0.398268398268398
"V013",0.181818181818182
"V013",0.194805194805195
"V013",0.461038961038961
"V013",0.404761904761905
"V013",0.238095238095238
"V013",0.164502164502165
"V013",0.181818181818182
"V013",0.61038961038961
"V013",0.188311688311688
"V013",0.173160173160173
"V013",0.136363636363636
"V013",0.220779220779221
"V013",0.456709956709957
"V013",0.341991341991342
"V013",0.177489177489178
"V013",0.116883116883117
"V013",0.19047619047619
"V013",0.218614718614719
"V013",0.140692640692641
"V013",0.214285714285714
"V013",0.136363636363636
"V013",0.24025974025974
"V013",0.227272727272727
"V013",0.132034632034632
"V013",0.16017316017316
"V013",0.329004329004329
"V013",0.147186147186147
"V013",0.125541125541126
"V013",0.175324675324675
"V013",0.17965367965368
"V013",0.164502164502165
"V013",0.158008658008658
"V013",0.151515151515152
"V013",0.188311688311688
"V013",0.222943722943723
"V013",0.188311688311688
"V013",0.153679653679654
"V013",0.225108225108225
"V013",0.162337662337662
"V013",0.16017316017316
"V013",0.374458874458874
"V013",0.192640692640693
"V013",0.181818181818182
"V013",0.140692640692641
"V013",0.17965367965368
"V013",0.244588744588745
"V013",0.164502164502165
"V013",0.283549783549784
"V013",0.134199134199134
"V013",0.132034632034632
"V013",0.616883116883117
"V013",0.125541125541126
"V013",0.0800865800865801
"V013",0.136363636363636
"V013",0.489177489177489
"V013",0.170995670995671
"V013",0.41991341991342
"V013",0.517316017316017
"V013",0.173160173160173
"V013",0.203463203463203
"V013",0.132034632034632
"V013",0.465367965367965
"V013",0.227272727272727
"V013",0.699134199134199
"V013",0.164502164502165
"V013",0.162337662337662
"V013",0.181818181818182
"V013",0.0844155844155844
"V013",0.199134199134199
"V013",0.177489177489178
"V013",0.166666666666667
"V013",0.564935064935065
"V013",0.246753246753247
"V013",0.175324675324675
"V013",0.547619047619048
"V013",0.158008658008658
"V013",0.201298701298701
"V013",0.203463203463203
"V013",0.229437229437229
"V013",0.255411255411255
"V013",0.365800865800866
"V013",0.203463203463203
"V013",0.173160173160173
"V013",0.175324675324675
"V013",0.279220779220779
"V013",0.194805194805195
"V013",0.151515151515152
"V013",0.177489177489178
"V013",0.203463203463203
"V013",0.106060606060606
"V013",0.20995670995671
"V013",0.207792207792208
"V013",0.177489177489178
"V013",0.235930735930736
"V013",0.207792207792208
"V013",0.147186147186147
"V013",0.201298701298701
"V013",0.16017316017316
"V013",0.123376623376623
"V013",0.194805194805195
"V013",0.225108225108225
"V013",0.177489177489178
"V013",0.255411255411255
"V013",0.199134199134199
"V013",0.19047619047619
"V013",0.521645021645022
"V013",0.199134199134199
"V013",0.233766233766234
"V013",0.69047619047619
"V013",0.20995670995671
"V013",0.186147186147186
"V013",0.175324675324675
"V013",0.168831168831169
"V013",0.445887445887446
"V013",0.134199134199134
"V013",0.138528138528139
"V013",0.162337662337662
"V013",0.168831168831169
"V013",0.246753246753247
"V013",0.229437229437229
"V013",0.175324675324675
"V013",0.238095238095238
"V013",0.214285714285714
"V013",0.54978354978355
"V013",0.19047619047619
"V013",0.5995670995671
"V013",0.186147186147186
"V013",0.214285714285714
"V013",0.218614718614719
"V013",0.201298701298701
"V013",0.186147186147186
"V013",0.248917748917749
"V013",0.218614718614719
"V013",0.186147186147186
"V013",0.153679653679654
"V013",0.235930735930736
"V013",0.294372294372294
"V013",0.207792207792208
"V013",0.696969696969697
"V013",0.235930735930736
"V013",0.621212121212121
"V013",0.233766233766234
"V013",0.218614718614719
"V013",0.181818181818182
"V013",0.216450216450216
"V013",0.543290043290043
"V013",0.194805194805195
"V013",0.153679653679654
"V013",0.686147186147186
"V013",0.571428571428571
"V013",0.145021645021645
"V013",0.17965367965368
"V013",0.199134199134199
"V013",0.588744588744589
"V013",0.227272727272727
"V013",0.192640692640693
"V013",0.112554112554113
"V013",0.62987012987013
"V013",0.212121212121212
"V013",0.244588744588745
"V013",0.24025974025974
"V013",0.153679653679654
"V013",0.186147186147186
"V013",0.266233766233766
"V013",0.577922077922078
"V013",0.246753246753247
"V013",0.5995670995671
"V013",0.19047619047619
"V013",0.233766233766234
"V013",0.569264069264069
"V013",0.595238095238095
"V013",0.212121212121212
"V013",0.703463203463203
"V013",0.0822510822510823
"V013",0.781385281385281
"V013",0.58008658008658
"V013",0.238095238095238
"V013",0.277056277056277
"V013",0.253246753246753
"V013",0.123376623376623
"V013",0.242424242424242
"V013",0.261904761904762
"V013",0.318181818181818
"V013",0.225108225108225
"V013",0.248917748917749
"V013",0.246753246753247
"V013",0.212121212121212
"V013",0.222943722943723
"V013",0.222943722943723
"V013",0.238095238095238
"V013",0.155844155844156
"V013",0.666666666666667
"V013",0.222943722943723
"V013",0.151515151515152
"V013",0.238095238095238
"V013",0.703463203463203
"V013",0.255411255411255
"V013",0.181818181818182
"V013",0.194805194805195
"V013",0.207792207792208
"V013",0.229437229437229
"V013",0.177489177489178
"V013",0.268398268398268
"V013",0.597402597402597
"V013",0.257575757575758
"V013",0.246753246753247
"V013",0.24025974025974
"V013",0.218614718614719
"V013",0.612554112554113
"V013",0.231601731601732
"V013",0.244588744588745
"V013",0.216450216450216
"V013",0.264069264069264
"V013",0.268398268398268
"V013",0.207792207792208
"V013",0.642857142857143
"V013",0.181818181818182
"V013",0.242424242424242
"V013",0.608225108225108
"V013",0.19047619047619
"V013",0.142857142857143
"V013",0.255411255411255
"V013",0.497835497835498
"V013",0.125541125541126
"V013",0.283549783549784
"V013",0.181818181818182
"V013",0.173160173160173
"V013",0.233766233766234
"V013",0.168831168831169
"V013",0.246753246753247
"V013",0.696969696969697
"V013",0.662337662337662
"V013",0.173160173160173
"V013",0.277056277056277
"V013",0.61038961038961
"V013",0.246753246753247
"V013",0.300865800865801
"V013",0.181818181818182
"V013",0.233766233766234
"V013",0.205627705627706
"V013",0.25974025974026
"V013",0.651515151515151
"V013",0.70995670995671
"V013",0.231601731601732
"V013",0.199134199134199
"V013",0.25974025974026
"V013",0.279220779220779
"V013",0.300865800865801
"V013",0.251082251082251
"V013",0.616883116883117
"V013",0.300865800865801
"V013",0.285714285714286
"V013",0.194805194805195
"V013",0.261904761904762
"V013",0.268398268398268
"V013",0.181818181818182
"V013",0.545454545454545
"V013",0.145021645021645
"V013",0.0800865800865801
"V013",0.194805194805195
"V013",0.17965367965368
"V013",0.147186147186147
"V013",0.266233766233766
"V013",0.134199134199134
"V013",0.525974025974026
"V013",0.142857142857143
"V013",0.0844155844155844
"V013",0.203463203463203
"V013",0.194805194805195
"V013",0.0649350649350649
"V013",0.0735930735930736
"V013",0.149350649350649
"V013",0.188311688311688
"V013",0.153679653679654
"V013",0.0627705627705628
"V013",0.192640692640693
"V013",0.0367965367965368
"V013",0.53030303030303
"V013",0.19047619047619
"V013",0.175324675324675
"V013",0.422077922077922
"V013",0.0822510822510823
"V013",0.0584415584415584
"V013",0.285714285714286
"V013",0.322510822510823
"V013",0.331168831168831
"V013",0.158008658008658
"V013",0.112554112554113
"V013",0.125541125541126
"V013",0.283549783549784
"V013",0.119047619047619
"V013",0.17965367965368
"V013",0.0995670995670996
"V013",0.0714285714285714
"V013",0.19047619047619
"V013",0.147186147186147
"V013",0.140692640692641
"V013",0.0649350649350649
"V013",0.0930735930735931
"V013",0.238095238095238
"V013",0.125541125541126
"V013",0.101731601731602
"V013",0.575757575757576
"V013",0.0670995670995671
"V013",0.0497835497835498
"V013",0.12987012987013
"V013",0.151515151515152
"V013",0.0952380952380952
"V013",0.151515151515152
"V013",0.151515151515152
"V013",0.17965367965368
"V013",0.142857142857143
"V013",0.155844155844156
"V013",0.121212121212121
"V013",0.199134199134199
"V013",0.329004329004329
"V013",0.207792207792208
"V013",0.207792207792208
"V013",0.140692640692641
"V013",0.238095238095238
"V013",0.153679653679654
"V013",0.138528138528139
"V013",0.192640692640693
"V013",0.138528138528139
"V013",0.168831168831169
"V013",0.173160173160173
"V013",0.183982683982684
"V013",0.0844155844155844
"V013",0.0800865800865801
"V013",0.112554112554113
"V013",0.162337662337662
"V013",0.0757575757575758
"V013",0.125541125541126
"V013",0.402597402597403
"V013",0.0670995670995671
"V013",0.272727272727273
"V013",0.0952380952380952
"V013",0.0779220779220779
"V013",0.0887445887445888
"V013",0.0692640692640693
"V013",0.136363636363636
"V013",0.149350649350649
"V013",0.173160173160173
"V013",0.0822510822510823
"V013",0.051948051948052
"V013",0.0800865800865801
"V013",0.277056277056277
"V013",0.0909090909090909
"V013",0.181818181818182
"V013",0.166666666666667
"V013",0.489177489177489
"V013",0.123376623376623
"V013",0.142857142857143
"V013",0.20995670995671
"V013",0.0584415584415584
"V013",0.0411255411255411
"V013",0.138528138528139
"V013",0.166666666666667
"V013",0.123376623376623
"V013",0.108225108225108
"V013",0.0649350649350649
"V013",0.205627705627706
"V013",0.216450216450216
"V013",0.134199134199134
"V013",0.24025974025974
"V013",0.0735930735930736
"V013",0.108225108225108
"V013",0.478354978354978
"V013",0.220779220779221
"V013",0.0822510822510823
"V013",0.357142857142857
"V013",0.212121212121212
"V013",0.0497835497835498
"V013",0.0800865800865801
"V013",0.0865800865800866
"V013",0.0822510822510823
"V013",0.101731601731602
"V013",0.0670995670995671
"V013",0.476190476190476
"V013",0.0541125541125541
"V013",0.294372294372294
"V013",0.192640692640693
"V013",0.0822510822510823
"V013",0.218614718614719
"V013",0.0497835497835498
"V013",0.123376623376623
"V013",0.101731601731602
"V013",0.140692640692641
"V013",0.12987012987013
"V013",0.108225108225108
"V013",0.103896103896104
"V013",0.0735930735930736
"V013",0.164502164502165
"V013",0.0584415584415584
"V013",0.0497835497835498
"V013",0.0692640692640693
"V013",0.238095238095238
"V013",0.17965367965368
"V013",0.0800865800865801
"V013",0.196969696969697
"V013",0.0757575757575758
"V013",0.12987012987013
"V013",0.0194805194805195
"V013",0.0303030303030303
"V013",0.0909090909090909
"V013",0.119047619047619
"V013",0.0670995670995671
"V013",0.0606060606060606
"V013",0.430735930735931
"V013",0.0367965367965368
"V013",0.0865800865800866
"V013",0.220779220779221
"V013",0.142857142857143
"V013",0.114718614718615
"V013",0.458874458874459
"V013",0.0757575757575758
"V013",0.119047619047619
"V013",0.235930735930736
"V013",0.287878787878788
"V013",0.0714285714285714
"V013",0.199134199134199
"V013",0.0800865800865801
"V013",0.134199134199134
"V013",0.476190476190476
"V013",0.0670995670995671
"V013",0.147186147186147
"V013",0.0844155844155844
"V013",0.162337662337662
"V013",0.0692640692640693
"V013",0.203463203463203
"V013",0.231601731601732
"V013",0.235930735930736
"V013",0.0735930735930736
"V013",0.0649350649350649
"V013",0.222943722943723
"V013",0.0584415584415584
"V013",0.0887445887445888
"V013",0.359307359307359
"V013",0.0216450216450216
"V013",0.480519480519481
"V013",0.0930735930735931
"V013",0.177489177489178
"V013",0.194805194805195
"V013",0.116883116883117
"V013",0.12987012987013
"V013",0.186147186147186
"V013",0.205627705627706
"V013",0.038961038961039
"V013",0.0670995670995671
"V013",0.344155844155844
"V013",0.106060606060606
"V013",0.108225108225108
"V013",0.294372294372294
"V013",0.0541125541125541
"V013",0.268398268398268
"V013",0.175324675324675
"V013",0.136363636363636
"V013",0.0432900432900433
"V013",0.038961038961039
"V013",0.145021645021645
"V013",0.510822510822511
"V013",0.038961038961039
"V013",0.0649350649350649
"V013",0.19047619047619
"V013",0.177489177489178
"V013",0.19047619047619
"V013",0.298701298701299
"V013",0.0952380952380952
"V013",0.0974025974025974
"V013",0.136363636363636
"V013",0.121212121212121
"V013",0.183982683982684
"V013",0.112554112554113
"V013",0.424242424242424
"V013",0.164502164502165
"V013",0.456709956709957
"V013",0.0735930735930736
"V013",0.0844155844155844
"V013",0.422077922077922
"V013",0.177489177489178
"V013",0.225108225108225
"V013",0.106060606060606
"V013",0.112554112554113
"V013",0.0779220779220779
"V013",0.474025974025974
"V013",0.0844155844155844
"V013",0.216450216450216
"V013",0.274891774891775
"V013",0.192640692640693
"V013",0.166666666666667
"V013",0.145021645021645
"V013",0.0432900432900433
"V013",0.121212121212121
"V013",0.106060606060606
"V013",0.452380952380952
"V013",0.173160173160173
"V013",0.354978354978355
"V013",0.205627705627706
"V013",0.0779220779220779
"V013",0.463203463203463
"V013",0.145021645021645
"V013",0.0735930735930736
"V013",0.151515151515152
"V013",0.12987012987013
"V013",0.519480519480519
"V013",0.0974025974025974
"V013",0.142857142857143
"V013",0.12987012987013
"V013",0.166666666666667
"V013",0.0303030303030303
"V013",0.274891774891775
"V013",0.136363636363636
"V013",0.0995670995670996
"V013",0.149350649350649
"V013",0.207792207792208
"V013",0.298701298701299
"V013",0.0454545454545455
"V013",0.439393939393939
"V013",0.0627705627705628
"V013",0.225108225108225
"V013",0.132034632034632
"V013",0.0714285714285714
"V013",0.207792207792208
"V013",0.162337662337662
"V013",0.127705627705628
"V013",0.119047619047619
"V013",0.29004329004329
"V013",0.121212121212121
"V013",0.162337662337662
"V013",0.149350649350649
"V013",0.138528138528139
"V013",0.298701298701299
"V013",0.246753246753247
"V013",0.140692640692641
"V013",0.621212121212121
"V013",0.158008658008658
"V013",0.106060606060606
"V013",0.374458874458874
"V013",0.0346320346320346
"V013",0.140692640692641
"V013",0.136363636363636
"V013",0.0974025974025974
"V013",0.0822510822510823
"V013",0.335497835497836
"V013",0.508658008658009
"V013",0.158008658008658
"V013",0.138528138528139
"V013",0.16017316017316
"V013",0.0887445887445888
"V013",0.101731601731602
"V013",0.188311688311688
"V013",0.138528138528139
"V013",0.456709956709957
"V013",0.0800865800865801
"V013",0.251082251082251
"V013",0.103896103896104
"V013",0.525974025974026
"V013",0.0584415584415584
"V013",0.166666666666667
"V013",0.0627705627705628
"V013",0.0692640692640693
"V013",0.0952380952380952
"V013",0.149350649350649
"V013",0.103896103896104
"V013",0.409090909090909
"V013",0.127705627705628
"V013",0.573593073593074
"V013",0.153679653679654
"V013",0.20995670995671
"V013",0.225108225108225
"V013",0.296536796536797
"V013",0.0476190476190476
"V013",0.125541125541126
"V013",0.0714285714285714
"V013",0.0822510822510823
"V013",0.504329004329004
"V013",0.140692640692641
"V013",0.238095238095238
"V013",0.147186147186147
"V013",0.136363636363636
"V013",0.0779220779220779
"V013",0.132034632034632
"V013",0.285714285714286
"V013",0.668831168831169
"V013",0.186147186147186
"V013",0.153679653679654
"V013",0.0974025974025974
"V013",0.0714285714285714
"V013",0.17965367965368
"V013",0.0714285714285714
"V013",0.106060606060606
"V013",0.147186147186147
"V013",0.116883116883117
"V013",0.147186147186147
"V013",0.235930735930736
"V013",0.138528138528139
"V013",0.153679653679654
"V013",0.0800865800865801
"V013",0.168831168831169
"V013",0.103896103896104
"V013",0.0930735930735931
"V013",0.112554112554113
"V013",0.132034632034632
"V013",0.233766233766234
"V013",0.114718614718615
"V013",0.365800865800866
"V013",0.0800865800865801
"V013",0.112554112554113
"V013",0.166666666666667
"V013",0.116883116883117
"V013",0.147186147186147
"V013",0.225108225108225
"V013",0.380952380952381
"V013",0.103896103896104
"V013",0.164502164502165
"V013",0.121212121212121
"V013",0.138528138528139
"V013",0.155844155844156
"V013",0.155844155844156
"V013",0.471861471861472
"V013",0.116883116883117
"V013",0.0974025974025974
"V013",0.402597402597403
"V013",0.0757575757575758
"V013",0.0844155844155844
"V013",0.153679653679654
"V013",0.504329004329004
"V013",0.0735930735930736
"V013",0.181818181818182
"V013",0.0822510822510823
"V013",0.116883116883117
"V013",0.471861471861472
"V013",0.158008658008658
"V013",0.140692640692641
"V013",0.132034632034632
"V013",0.192640692640693
"V013",0.0757575757575758
"V013",0.0735930735930736
"V013",0.145021645021645
"V013",0.119047619047619
"V013",0.127705627705628
"V013",0.101731601731602
"V013",0.274891774891775
"V013",0.177489177489178
"V013",0.170995670995671
"V013",0.0844155844155844
"V013",0.231601731601732
"V013",0.246753246753247
"V013",0.0865800865800866
"V013",0.158008658008658
"V013",0.216450216450216
"V013",0.0974025974025974
"V013",0.194805194805195
"V013",0.33982683982684
"V013",0.188311688311688
"V013",0.0800865800865801
"V013",0.168831168831169
"V013",0.0281385281385281
"V013",0.194805194805195
"V013",0.151515151515152
"V013",0.220779220779221
"V013",0.363636363636364
"V013",0.0995670995670996
"V013",0.12987012987013
"V013",0.248917748917749
"V013",0.138528138528139
"V013",0.359307359307359
"V013",0.164502164502165
"V013",0.116883116883117
"V013",0.201298701298701
"V013",0.127705627705628
"V013",0.0822510822510823
"V013",0.12987012987013
"V013",0.145021645021645
"V013",0.192640692640693
"V013",0.0952380952380952
"V013",0.188311688311688
"V013",0.106060606060606
"V013",0.0887445887445888
"V013",0.183982683982684
"V013",0.147186147186147
"V013",0.0822510822510823
"V013",0.132034632034632
"V013",0.186147186147186
"V013",0.188311688311688
"V013",0.116883116883117
"V013",0.212121212121212
"V013",0.0887445887445888
"V013",0.16017316017316
"V013",0.826839826839827
"V013",0.0952380952380952
"V013",0.435064935064935
"V013",0.19047619047619
"V013",0.0995670995670996
"V013",0.106060606060606
"V013",0.188311688311688
"V013",0.20995670995671
"V013",0.335497835497836
"V013",0.231601731601732
"V013",0.186147186147186
"V013",0.155844155844156
"V013",0.168831168831169
"V013",0.16017316017316
"V013",0.270562770562771
"V013",0.344155844155844
"V013",0.218614718614719
"V013",0.220779220779221
"V013",0.123376623376623
"V013",0.0346320346320346
"V013",0.0714285714285714
"V013",0.231601731601732
"V013",0.216450216450216
"V013",0.24025974025974
"V013",0.166666666666667
"V013",0.229437229437229
"V013",0.112554112554113
"V013",0.103896103896104
"V013",0.38961038961039
"V013",0.112554112554113
"V013",0.186147186147186
"V013",0.0952380952380952
"V013",0.196969696969697
"V013",0.484848484848485
"V013",0.17965367965368
"V013",0.285714285714286
"V013",0.517316017316017
"V013",0.119047619047619
"V013",0.168831168831169
"V013",0.151515151515152
"V013",0.147186147186147
"V013",0.116883116883117
"V013",0.175324675324675
"V013",0.134199134199134
"V013",0.181818181818182
"V013",0.20995670995671
"V013",0.586580086580087
"V013",0.253246753246753
"V013",0.37012987012987
"V013",0.121212121212121
"V013",0.125541125541126
"V013",0.0541125541125541
"V013",0.145021645021645
"V013",0.175324675324675
"V013",0.151515151515152
"V013",0.149350649350649
"V013",0.365800865800866
"V013",0.186147186147186
"V013",0.0909090909090909
"V013",0.186147186147186
"V013",0.0692640692640693
"V013",0.119047619047619
"V013",0.166666666666667
"V013",0.164502164502165
"V013",0.227272727272727
"V013",0.145021645021645
"V013",0.136363636363636
"V013",0.445887445887446
"V013",0.138528138528139
"V013",0.194805194805195
"V013",0.199134199134199
"V013",0.0909090909090909
"V013",0.0909090909090909
"V013",0.183982683982684
"V013",0.16017316017316
"V013",0.19047619047619
"V013",0.229437229437229
"V013",0.0670995670995671
"V013",0.0735930735930736
"V013",0.220779220779221
"V013",0.16017316017316
"V013",0.153679653679654
"V013",0.0887445887445888
"V013",0.119047619047619
"V013",0.112554112554113
"V013",0.149350649350649
"V013",0.155844155844156
"V013",0.138528138528139
"V013",0.142857142857143
"V013",0.205627705627706
"V013",0.116883116883117
"V013",0.186147186147186
"V013",0.0952380952380952
"V013",0.127705627705628
"V013",0.199134199134199
"V013",0.0952380952380952
"V013",0.194805194805195
"V013",0.112554112554113
"V013",0.0865800865800866
"V013",0.220779220779221
"V013",0.0887445887445888
"V013",0.134199134199134
"V013",0.112554112554113
"V013",0.108225108225108
"V013",0.038961038961039
"V013",0.132034632034632
"V013",0.0779220779220779
"V013",0.145021645021645
"V013",0.116883116883117
"V013",0.177489177489178
"V013",0.4004329004329
"V013",0.142857142857143
"V013",0.0714285714285714
"V013",0.461038961038961
"V013",0.125541125541126
"V013",0.0930735930735931
"V013",0.155844155844156
"V013",0.0692640692640693
"V013",0.0822510822510823
"V013",0.186147186147186
"V013",0.170995670995671
"V013",0.181818181818182
"V013",0.0952380952380952
"V013",0.285714285714286
"V013",0.0887445887445888
"V013",0.112554112554113
"V013",0.164502164502165
"V013",0.101731601731602
"V013",0.0930735930735931
"V013",0.106060606060606
"V013",0.199134199134199
"V013",0.125541125541126
"V013",0.365800865800866
"V013",0.132034632034632
"V013",0.116883116883117
"V013",0.151515151515152
"V013",0.0735930735930736
"V013",0.0865800865800866
"V013",0.0562770562770563
"V013",0.220779220779221
"V013",0.0952380952380952
"V013",0.147186147186147
"V013",0.0974025974025974
"V013",0.16017316017316
"V013",0.175324675324675
"V013",0.116883116883117
"V013",0.121212121212121
"V013",0.0800865800865801
"V013",0.203463203463203
"V013",0.0714285714285714
"V013",0.227272727272727
"V013",0.121212121212121
"V013",0.103896103896104
"V013",0.158008658008658
"V013",0.183982683982684
"V013",0.108225108225108
"V013",0.112554112554113
"V013",0.051948051948052
"V013",0.166666666666667
"V013",0.0541125541125541
"V013",0.136363636363636
"V013",0.0930735930735931
"V013",0.112554112554113
"V013",0.0714285714285714
"V013",0.199134199134199
"V013",0.0995670995670996
"V013",0.123376623376623
"V013",0.0346320346320346
"V013",0.145021645021645
"V013",0.123376623376623
"V013",0.251082251082251
"V013",0.253246753246753
"V013",0.170995670995671
"V013",0.166666666666667
"V013",0.292207792207792
"V013",0.402597402597403
"V013",0.292207792207792
"V013",0.681818181818182
"V013",0.134199134199134
"V013",0.145021645021645
"V013",0.298701298701299
"V013",0.114718614718615
"V013",0.116883116883117
"V013",0.149350649350649
"V013",0.116883116883117
"V013",0.411255411255411
"V013",0.0974025974025974
"V013",0.205627705627706
"V013",0.147186147186147
"V013",0.149350649350649
"V013",0.0735930735930736
"V013",0.231601731601732
"V013",0.101731601731602
"V013",0.140692640692641
"V013",0.145021645021645
"V013",0.0909090909090909
"V013",0.454545454545455
"V013",0.186147186147186
"V013",0.125541125541126
"V013",0.140692640692641
"V013",0.114718614718615
"V013",0.125541125541126
"V013",0.0757575757575758
"V013",0.173160173160173
"V013",0.106060606060606
"V013",0.268398268398268
"V013",0.145021645021645
"V013",0.134199134199134
"V013",0.181818181818182
"V013",0.528138528138528
"V013",0.147186147186147
"V013",0.303030303030303
"V013",0.0541125541125541
"V013",0.132034632034632
"V013",0.201298701298701
"V013",0.471861471861472
"V013",0.166666666666667
"V013",0.127705627705628
"V013",0.331168831168831
"V013",0.183982683982684
"V013",0.17965367965368
"V013",0.17965367965368
"V013",0.45021645021645
"V013",0.196969696969697
"V013",0.173160173160173
"V013",0.261904761904762
"V013",0.192640692640693
"V013",0.385281385281385
"V013",0.119047619047619
"V013",0.142857142857143
"V013",0.439393939393939
"V013",0.20995670995671
"V013",0.11038961038961
"V013",0.164502164502165
"V013",0.203463203463203
"V013",0.188311688311688
"V013",0.0735930735930736
"V013",0.12987012987013
"V013",0.231601731601732
"V013",0.0887445887445888
"V013",0.207792207792208
"V013",0.166666666666667
"V013",0.0909090909090909
"V013",0.207792207792208
"V013",0.0909090909090909
"V013",0.192640692640693
"V013",0.0909090909090909
"V013",0.116883116883117
"V013",0.186147186147186
"V013",0.0735930735930736
"V013",0.103896103896104
"V013",0.123376623376623
"V013",0.194805194805195
"V013",0.415584415584416
"V013",0.266233766233766
"V013",0.437229437229437
"V013",0.164502164502165
"V013",0.0497835497835498
"V013",0.149350649350649
"V013",0.264069264069264
"V013",0.409090909090909
"V013",0.166666666666667
"V013",0.29004329004329
"V013",0.435064935064935
"V013",0.114718614718615
"V013",0.164502164502165
"V013",0.116883116883117
"V013",0.0627705627705628
"V013",0.536796536796537
"V013",0.577922077922078
"V013",0.11038961038961
"V013",0.0584415584415584
"V013",0.0952380952380952
"V013",0.166666666666667
"V013",0.114718614718615
"V013",0.261904761904762
"V013",0.147186147186147
"V013",0.170995670995671
"V013",0.164502164502165
"V013",0.0844155844155844
"V013",0.0995670995670996
"V013",0.173160173160173
"V013",0.188311688311688
"V013",0.142857142857143
"V013",0.142857142857143
"V013",0.0930735930735931
"V013",0.16017316017316
"V013",0.0714285714285714
"V013",0.112554112554113
"V013",0.365800865800866
"V013",0.0800865800865801
"V013",0.333333333333333
"V013",0.116883116883117
"V013",0.114718614718615
"V013",0.430735930735931
"V013",0.173160173160173
"V013",0.0779220779220779
"V013",0.235930735930736
"V013",0.108225108225108
"V013",0.199134199134199
"V013",0.183982683982684
"V013",0.151515151515152
"V013",0.162337662337662
"V013",0.12987012987013
"V013",0.188311688311688
"V013",0.136363636363636
"V013",0.0909090909090909
"V013",0.396103896103896
"V013",0.147186147186147
"V013",0.186147186147186
"V013",0.166666666666667
"V013",0.103896103896104
"V013",0.155844155844156
"V013",0.114718614718615
"V013",0.0735930735930736
"V013",0.188311688311688
"V013",0.17965367965368
"V013",0.142857142857143
"V013",0.125541125541126
"V013",0.541125541125541
